X,Var1,Freq,Corrected.Name
335,LISINOPRIL,790,LISINOPRIL
186,ENALAPRIL,603,ENALAPRIL
48,AMLODIPINE,214,AMLODIPINE
444,NORVASC,133,AMLODIPINE
152,COZAAR,128,LOSARTAN
375,LOSARTAN,98,LOSARTAN
500,VASOTEC,71,ENALAPRIL
91,ATENOLOL,64,ATENOLOL
318,LASIX,49,FUROSEMIDE
301,LABETALOL,43,LABETALOL
475,RAMIPRIL,33,RAMIPRIL
79,ATACAND,32,CANDESARTAN
217,ENALPRIL,32,ENALAPRIL
269,HYDROCHLOROTHIAZIDE,32,HYDROCHLOROTHIAZIDE
141,CLONIDINE,30,CLONIDINE
103,BENAZEPRIL,29,BENAZEPRIL
201,ENALAPRIL MALEATE,23,ENALAPRIL
233,FLOMAX,21,TAMSULOSIN
237,FUROSEMIDE,19,FUROSEMIDE
517,ZESTRIL,19,LISINOPRIL
172,DIOVAN,18,VALSARTAN
117,CAPTOPRIL,17,CAPTOPRIL
428,NIFEDIPINE,17,NIFEDIPINE
397,METOPROLOL,16,METOPROLOL
225,ENELAPRIL,15,ENALAPRIL
11,ALTACE,14,RAMIPRIL
55,AMLODIPINE BESYLATE,12,AMLODIPINE
215,ENALIPRIL,12,ENALAPRIL
236,FOSINOPRIL,12,FOSINOPRIL
309,LABETOLOL,12,LABETALOL
470,PROPRANOLOL,12,PROPRANOLOL
26,AMILORIDE,11,AMILORIDE
127,CARVEDILOL,10,CARVEDILOL
249,HCTZ,10,HYDROCHLOROTHIAZIDE
295,ISRADIPINE,10,ISRADIPINE
133,CHLOROTHIAZIDE,9,CHLOROTHIAZIDE
287,HYZAAR,9,HCTZ/LOSARTAN
59,AMLODOPINE,8,AMLODIPINE
357,LISINPRIL,8,LISINOPRIL
450,NORVASE,8,AMLODIPINE
462,PRINIVIL,8,LISINOPRIL
99,AVAPRO,7,IRBESARTAN
100,BENAZAPRIL,7,BENAZEPRIL
256,HYDRALAZINE,7,HYDRALAZINE
330,LISINIPRIL,7,LISINOPRIL
466,PROCARDIA XL,7,NIFEDIPINE
491,TIAZAC,7,DILTIAZEM
244,GUANFACINE,6,GUANFACINE
325,LINSINOPRIL,6,LISINOPRIL
409,MINOXIDIL,6,MINOXIDIL
416,NADOLOL,6,NADOLOL
430,NIFEDIPINE ER,6,NIFEDIPINE
496,VALSARTAN,6,VALSARTAN
86,ATENALOL,5,ATENOLOL
162,COZAR,5,LOSARTAN
378,LOSARTAN POTASSIUM,5,LOSARTAN
465,PROCARDIA,5,NIFEDIPINE
46,AMLODIPIN,4,AMLODIPINE
67,AMOLDIPINE,4,AMLODIPINE
109,BENICAR,4,OLMESARTAN
151,COREG,4,CARVEDILOL
177,DOXAZOSIN,4,DOXAZOSIN
216,ENALOPRIL,4,ENALAPRIL
272,HYDROCHLORTHIAZIDE,4,HYDROCHLOROTHIAZIDE
303,LABETALOL HCL,4,LABETALOL
366,LISONOPRIL,4,LISINOPRIL
422,NIFEDICAL XL,4,NIFEDIPINE
431,NIFEDIPINE XL,4,NIFEDIPINE
484,TELMISARTAN,4,TELMISARTAN
68,AMOLODIPINE,3,AMLODIPINE
125,CARDURA,3,DOXAZOSIN
131,CHLOROTHIAZ,3,CHLOROTHIAZIDE
171,DIORAN,3,VALSARTAN
175,DIURIL,3,CHLOROTHIAZIDE
263,HYDROCHLORATHIAZIDE,3,HYDROCHLOROTHIAZIDE
268,HYDROCHLOROTHIATIDE,3,HYDROCHLOROTHIAZIDE
281,HYDROXYZINE,3,*invalid*
306,LABETELOL,3,LABETALOL
317,LASIK,3,FUROSEMIDE
326,LISINAPRIL,3,LISINOPRIL
364,LISNOPRIL,3,LISINOPRIL
374,LOSARTAIN,3,LOSARTAN
381,LOSARTIN,3,LOSARTAN
406,MICARDIS,3,TELMISARTAN
412,MONOPRIL,3,FOSINOPRIL
421,NIFEDICAL,3,NIFEDIPINE
440,NORUASC,3,AMLODIPINE
447,NORVASC (AMLODIPINE),3,AMLODIPINE
468,PROPANOLOL,3,PROPRANOLOL
473,QUINAPRIL,3,QUINAPRIL
474,RAMAPRIL,3,RAMIPRIL
477,RAMPRIL,3,RAMIPRIL
488,TERAZASIN,3,TERAZOSIN
490,TERAZOSIN,3,TERAZOSIN
495,USINOPRIL,3,LISINOPRIL
4,ADALAT XC,2,NIFEDIPINE
5,ADALAT XL,2,NIFEDIPINE
34,AMIODIPINE,2,AMLODIPINE
58,AMLODIPINE NORVASC,2,AMLODIPINE
113,CABETALOL,2,LABETALOL
122,CARDIZEM,2,DILTIAZEM
128,CATAPRES,2,CLONIDINE
134,CHLORTHALIDONE,2,CHLORTHALIDONE
144,CLONIDINE TRANSDERMAL PATCH,2,CLONIDINE
148,CLORIDINE,2,CLONIDINE
169,DILTIAZEM,2,DILTIAZEM
192,ENALAPRIL (VASOTEC),2,ENALAPRIL
195,ENALAPRIL 5 MG,2,ENALAPRIL
209,ENALAPRIL/HCTZ,2,ENALAPRIL/HCTZ
211,ENALAPRILMALEATE,2,ENALAPRIL
230,FELODIPINE,2,FELODIPINE
239,FUROSENIDE,2,FUROSEMIDE
248,HCT2,2,HYDROCHLOROTHIAZIDE
251,HESINOPRIL,2,*invalid*
262,HYDROCHLAROTHIAZIDE,2,HYDROCHLOROTHIAZIDE
293,IRBESARTAN,2,IRBESARTAN
312,LABETULOL,2,LABETALOL
320,LAXIS,2,FUROSEMIDE
322,LESARTAN,2,LOSARTAN
324,LIAINOPRIL,2,LISINOPRIL
327,LISINEPRIL,2,LISINOPRIL
368,LOGARTIN,2,LOSARTAN
371,LOSANTAN,2,LOSARTAN
377,LOSARTAN (COZAAR),2,LOSARTAN
385,LOSATAN,2,LOSARTAN
388,LOTENSIN,2,BENAZEPRIL
389,LOTREL,2,AMLODIPINE/BENAZEPRILAT
418,NARVASC,2,AMLODIPINE
443,NORVASAC,2,AMLODIPINE
480,TAMSULOSIN,2,TAMSULOSIN
483,TAMSULOSIN HCL,2,TAMSULOSIN
492,TOPROL,2,METOPROLOL
493,TOPROL XL,2,METOPROLOL
505,VERAPAMIL,2,VERAPAMIL
513,ZAROXOLYN,2,METOLAZONE
514,ZESTERIL,2,LISINOPRIL
1,ACCUPRIL,1,QUINAPRIL
2,ACTALAT,1,NIFEDIPINE
3,ADALAT,1,NIFEDIPINE
6,ADALERT,1,NIFEDIPINE
7,AENOLOL (TENORNIN),1,ATENOLOL
8,ALACAND,1,CANDESARTAN
9,ALDACTONE,1,SPIRONOLACTONE
10,ALSMODIPINE,1,AMLODIPINE
12,ALTACE (RAMAPRIL),1,RAMIPRIL
13,ALTACE 2.5,1,RAMIPRIL
14,ALTACO,1,RAMIPRIL
15,ALTASE/RAMIPRIL,1,RAMIPRIL
16,ALTAU RAMIPRIL,1,RAMIPRIL
17,ALTAXE/RAMIPRIL,1,RAMIPRIL
18,ALTENOLOL,1,ATENOLOL
19,AMBDIPINE,1,AMLODIPINE
20,AMCOLIPINE,1,AMLODIPINE
21,AMESDIPINE,1,AMLODIPINE
22,AMILIRIDE HCTZ,1,AMILORIDE/HCTZ
23,AMILOCIDE,1,AMILORIDE
24,AMILODIPINE 10 MG,1,AMLODIPINE
25,AMILOLIDE,1,AMILORIDE
27,AMILORIDE 10 MG,1,AMILORIDE
28,AMILORIDE BESYLATE,1,AMILORIDE
29,AMILORIDE HCT25?50,1,AMILORIDE/HCTZ
30,AMILORIDE HCTZ,1,AMILORIDE/HCTZ
31,AMILORIDE HYDROCHOTHIAZIDE,1,AMILORIDE/HCTZ
32,AMILORIDE_2,1,AMILORIDE
33,AMILORIDE-HYDROCHLORO,1,AMILORIDE/HCTZ
35,AMLOAIPINE,1,AMLODIPINE
36,AMLOCOLPINE,1,AMLODIPINE
37,AMLODAPINE,1,AMLODIPINE
38,AMLODIINE,1,AMLODIPINE
39,AMLODINE,1,AMLODIPINE
40,AMLODINPINE NORVAC,1,AMLODIPINE
41,AMLODIOINE BESYLATE (SUB-4-NORVASE),1,AMLODIPINE
42,AMLODIPANE,1,AMLODIPINE
43,AMLODIPENE,1,AMLODIPINE
44,AMLODIPIAL,1,AMLODIPINE
45,AMLODIPIL,1,AMLODIPINE
47,AMLODIPIN (NORVASC),1,AMLODIPINE
49,AMLODIPINE  1MG/ML,1,AMLODIPINE
50,AMLODIPINE (BESYLATE),1,AMLODIPINE
51,AMLODIPINE (NORVASC),1,AMLODIPINE
52,AMLODIPINE 1MG/ME,1,AMLODIPINE
53,AMLODIPINE 2.5 MG,1,AMLODIPINE
54,AMLODIPINE BESXLATE,1,AMLODIPINE
56,AMLODIPINE BESYLATE 10 MG,1,AMLODIPINE
57,AMLODIPINE BESYLOTE,1,AMLODIPINE
60,AMLODPINE,1,AMLODIPINE
61,AMLODYPINE,1,AMLODIPINE
62,AMLOLDIPINE,1,AMLODIPINE
63,AMLOPIDINE,1,AMLODIPINE
64,AMLOPRDINE BESYLATE,1,AMLODIPINE
65,AMLORIDE,1,AMILORIDE
66,AMNLODIPINE,1,AMLODIPINE
69,AMOLODIPINE BESYLATE,1,AMLODIPINE
70,AMOLODOPINE,1,AMLODIPINE
71,AMOLORIDE/HERTZ,1,AMLODIPINE/HCTZ
72,ANALAPRIL 5 MG,1,ENALAPRIL
73,ANALAPRIL MALEATE,1,ENALAPRIL
74,ANALODIPIMINE,1,AMLODIPINE
75,ANLODPINE,1,AMLODIPINE
76,APRESALINE,1,HYDRALAZINE
77,ARENOLOL,1,ATENOLOL
78,ATACAD,1,CANDESARTAN
80,ATACAND -2,1,CANDESARTAN
81,ATACAND HCT (32 & 12.5 MG),1,CANDESARTAN/HCTZ
82,ATACARD,1,CANDESARTAN
83,ATACCAND,1,CANDESARTAN
84,ATANOLOL,1,ATENOLOL
85,ATCROLO,1,*invalid*
87,ATENENOL,1,ATENOLOL
88,ATENLOLO,1,ATENOLOL
89,ATENOLAL,1,ATENOLOL
90,ATENOLO,1,ATENOLOL
92,ATENOLOL -2,1,ATENOLOL
93,ATENOLOL 2MG/ML,1,ATENOLOL
94,ATENOLOL TENOMIN,1,ATENOLOL
95,ATENOLOL.,1,ATENOLOL
96,ATERROLOL,1,ATENOLOL
97,ATRN0101,1,ATENOLOL
98,ATTACO,1,CANDESARTAN
101,BENAZEPHIL,1,BENAZEPRIL
102,BENAZEPHRIL,1,BENAZEPRIL
104,BENAZEPRIL-HCL,1,BENAZEPRIL
105,BENAZIPRIL,1,BENAZEPRIL
106,BENAZOPRIL,1,BENAZEPRIL
107,BENAZUPRIL,1,BENAZEPRIL
108,BENAZYPRIL,1,BENAZEPRIL
110,BENZAPRIL,1,BENAZEPRIL
111,BENZAZEPRIL,1,BENAZEPRIL
112,BISOPROLOL,1,BISOPROLOL
114,CABETALOL HCI,1,LABETALOL
115,CANDESARTAN CILEXCTIL SUSPENSION,1,CANDESARTAN
116,CANDESARTAN CILEXTIL,1,CANDESARTAN
118,CAPTOPRIL  (1MG/ML),1,CAPTOPRIL
119,CAPTORIL,1,CAPTOPRIL
120,CAPTORPRIL,1,CAPTOPRIL
121,CARAPRES,1,CLONIDINE
123,CARDIZEN,1,DILTIAZEM
124,CARDIZERM,1,DILTIAZEM
126,CARDVRA,1,DOXAZOSIN
129,CAZAAR,1,LOSARTAN
130,CHEROTHIAZIDE,1,CHLOROTHIAZIDE
132,CHLOROTHIAZ (250 MG TABLETS),1,CHLOROTHIAZIDE
135,CHLORTHALIONE,1,CHLORTHALIDONE
136,CLENEDINE,1,CLONIDINE
