VISIT,med.corrected,n
10,,2
10,ACETAZOLAMIDE,1
10,AMILORIDE,3
10,AMILORIDE/HCTZ,2
10,AMLODIPINE,99
10,AMLODIPINE/BENAZEPRILAT,1
10,ATENOLOL,17
10,BENAZEPRIL,8
10,BISOPROLOL,1
10,CANDESARTAN,9
10,CAPTOPRIL,9
10,CARVEDILOL,3
10,CHLOROTHIAZIDE,5
10,CLONIDINE,13
10,DILTIAZEM,1
10,DOXAZOSIN,3
10,ENALAPRIL,206
10,ENALAPRIL/HCTZ,1
10,FELODIPINE,1
10,FOSINOPRIL,5
10,FUROSEMIDE,25
10,GUANFACINE,1
10,HCTZ/LOSARTAN,4
10,HYDRALAZINE,4
10,HYDROCHLOROTHIAZIDE,21
10,IRBESARTAN,1
10,ISRADIPINE,4
10,LABETALOL,19
10,LISINOPRIL,204
10,LISINOPRIL/HCTZ,2
10,LOSARTAN,82
10,METOLAZONE,2
10,METOPROLOL,3
10,MINOXIDIL,2
10,NADOLOL,2
10,NIFEDIPINE,19
10,OLMESARTAN,1
10,PROPRANOLOL,7
10,QUINAPRIL,3
10,RAMIPRIL,11
10,SPIRONOLACTONE,1
10,TAMSULOSIN,6
10,TELMISARTAN,2
10,TERAZOSIN,1
10,VALSARTAN,8
10,VERAPAMIL,1
10,NA,310
20,,1
20,ACETAZOLAMIDE,1
20,AMILORIDE,4
20,AMLODIPINE,82
20,ATENOLOL,15
20,BENAZEPRIL,10
20,CANDESARTAN,4
20,CANDESARTAN/HCTZ,1
20,CAPTOPRIL,4
20,CARVEDILOL,2
20,CHLOROTHIAZIDE,3
20,CHLORTHALIDONE,1
20,CLONIDINE,16
20,DILTIAZEM,2
20,DOXAZOSIN,2
20,ENALAPRIL,164
20,ENALAPRIL/HCTZ,1
20,FELODIPINE,1
20,FOSINOPRIL,4
20,FUROSEMIDE,18
20,GUANFACINE,2
20,HCTZ/LOSARTAN,4
20,HYDRALAZINE,3
20,HYDROCHLOROTHIAZIDE,16
20,IRBESARTAN,2
20,ISRADIPINE,2
20,LABETALOL,14
20,LISINOPRIL,181
20,LISINOPRIL/HCTZ,2
20,LOSARTAN,51
20,METOLAZONE,1
20,METOPROLOL,5
20,MINOXIDIL,1
20,NADOLOL,2
20,NIFEDIPINE,14
20,OLMESARTAN,1
20,PROPRANOLOL,3
20,RAMIPRIL,11
20,TAMSULOSIN,4
20,TELMISARTAN,2
20,TERAZOSIN,1
20,VALSARTAN,6
20,VERAPAMIL,1
20,NA,289
30,,3
30,AMILORIDE,6
30,AMILORIDE/HCTZ,1
30,AMLODIPINE,79
30,ATENOLOL,16
